Date,Category,Quantity, Unit Cost ,Employee Full Name,Customer Gender,Customer Age Group,Product,UnitPrice
25/11/2015,Presentation Supplies,1,$146.31 ,Rolland Rolland,Female,41-50,Bigstring,$297.01 
25/11/2015,Baby Health,1,$95.78 ,Jensen Jensen,Female,27-40,Alphais,$124.51 
26/11/2015,Health Care,1,$122.04 ,Freitas Freitas,Female,18-26,Donit,$225.77 
27/11/2015,Food Items,1,$42.38 ,Carter Carter,Male,41-50,Donit,$90.69 
27/11/2015,GPS Accessories,1,$29.32 ,Caron Caron,Male,27-40,Donit,$48.67 
27/11/2015,Video,1,$131.56 ,Caron Caron,Male,41-50,Air-Nix,$260.49 
28/11/2015,Pet Supplies,5,$14.07 ,Salo Salo,Male,41-50,Airfind,$23.22 
28/11/2015,Toys,1,$95.68 ,Salo Salo,Female,70+,Donit,$145.43 
29/11/2015,Pet Supplies,1,$57.08 ,Banks Banks,Male,41-50,Duosoft,$123.29 
29/11/2015,Plants,1,$147.04 ,Margaret Margaret,Female,51-70,Donit,$267.61 
30/11/2015,Outdoor Play Equipment,1,$37.07 ,Rhodes Rhodes,Male,70+,Biolab,$70.80 
1/12/2015,Pet Supplies,1,$97.74 ,Caron Caron,Female,27-40,Bluefix,$125.11 
1/12/2015,Presentation Supplies,1,$33.74 ,Thompson Thompson,Female,41-50,Duosoft,$70.18 
1/12/2015,Computers,1,$92.55 ,Russel Russel,Female,51-70,Donjob,$201.76 
2/12/2015,Luggage Accessories,1,$36.34 ,Hwell Hwell,Male,27-40,Alphais,$48.70 
2/12/2015,Computers,1,$118.77 ,Thincio Thincio,Female,18-26,Alphafind,$213.79 
3/12/2015,Household Appliances,1,$123.25 ,Salo Salo,Male,27-40,Air-Nix,$218.15 
4/12/2015,Clothing Accessories,1,$70.21 ,Salo Salo,Female,51-70,Alphafind,$122.17 
5/12/2015,Filing & Organization,1,$149.69 ,Edwards Edwards,Male,70+,Alphafind,$279.92 
6/12/2015,Lawn & Garden,1,$92.91 ,Edwards Edwards,Male,27-40,Concandox,$201.61 
6/12/2015,Clothing Accessories,1,$132.34 ,Salo Salo,Male,70+,Air-Nix,$285.85 
7/12/2015,Computers,3,$7.48 ,Salo Salo,Male,51-70,Biolab,$16.31 
7/12/2015,Health Care,1,$90.06 ,Margaret Margaret,Female,27-40,Concandox,$159.41 
7/12/2015,Office Equipment,1,$91.71 ,Russel Russel,Male,51-70,Airfind,$140.32 
8/12/2015,Food Items,1,$68.02 ,Thincio Thincio,Female,41-50,Airron,$125.84 
9/12/2015,Office Equipment,1,$121.01 ,Lewis Lewis,Male,51-70,Concandox,$223.87 
11/12/2015,Business & Home Security,1,$66.87 ,Rolland Rolland,Female,27-40,Bigstring,$107.66 
11/12/2015,Handbag & Wallet Accessories,1,$114.49 ,Hwell Hwell,Male,27-40,Donjob,$180.89 
11/12/2015,Puzzles,1,$42.27 ,Thompson Thompson,Male,18-26,Airing,$51.57 
12/12/2015,Household Appliance Accessories,1,$35.58 ,Russel Russel,Male,51-70,Bluefix,$66.53 
13/12/2015,"Flood, Fire & Gas Safety",1,$143.88 ,Russel Russel,Male,27-40,Duosoft,$185.61 
13/12/2015,Book Accessories,1,$65.47 ,Freitas Freitas,Female,27-40,Concandox,$139.45 
13/12/2015,Office Instruments,5,$14.94 ,Rhodes Rhodes,Male,27-40,Donjob,$27.34 
15/12/2015,Beverages,1,$22.63 ,Salo Salo,Male,27-40,Alphafind,$32.59 
15/12/2015,Electronics Accessories,1,$121.38 ,Hart Hart,Female,70+,Bluefix,$189.35 
15/12/2015,Communications,1,$40.21 ,Jensen Jensen,Male,51-70,Airing,$72.78 
17/12/2015,Components,1,$33.87 ,Rousse Rousse,Female,18-26,Concandox,$47.08 
18/12/2015,"Handbags, Wallets & Cases",1,$135.15 ,Salo Salo,Male,41-50,Alphais,$224.35 
19/12/2015,Filing & Organization,5,$7.95 ,Edwards Edwards,Female,41-50,Airron,$11.85 
20/12/2015,Communications,1,$9.92 ,Russel Russel,Female,27-40,Concandox,$14.28 
21/12/2015,Office Carts,1,$33.85 ,Caron Caron,Male,70+,Alphafind,$64.99 
22/12/2015,Pet Supplies,2,$5.82 ,Jensen Jensen,Male,27-40,Donit,$9.31 
22/12/2015,Pet Supplies,1,$105.61 ,Rhodes Rhodes,Male,18-26,Bigstring,$173.20 
23/12/2015,Toys,1,$44.77 ,Rhodes Rhodes,Male,41-50,Donit,$89.54 
23/12/2015,Nursing & Feeding,1,$65.63 ,Rolland Rolland,Male,27-40,Donit,$135.85 
23/12/2015,Pet Supplies,1,$45.91 ,Carter Carter,Male,41-50,Duosoft,$88.61 
24/12/2015,Baby Transport,1,$44.88 ,Hwell Hwell,Female,27-40,Alpha La,$92.00 
25/12/2015,Clothing,1,$47.95 ,Freitas Freitas,Male,27-40,Donit,$90.15 
26/12/2015,Clothing Accessories,1,$80.40 ,Rhodes Rhodes,Male,27-40,Alpha La,$169.64 
26/12/2015,Household Appliances,5,$19.89 ,Rousse Rousse,Male,41-50,Donit,$40.77 
27/12/2015,Household Supplies,1,$101.91 ,Rousse Rousse,Female,27-40,Airing,$135.54 
28/12/2015,Household Supplies,4,$6.06 ,Margaret Margaret,Female,51-70,Alphafind,$7.51 
28/12/2015,Pet Supplies,1,$62.65 ,Russel Russel,Male,27-40,Alphafind,$98.36 
30/12/2015,Lighting,1,$125.02 ,Lewis Lewis,Male,51-70,Donit,$221.29 
31/12/2015,Clothing,1,$123.27 ,Olson Olson,Male,27-40,Alphafind,$189.84 
31/12/2015,Components,1,$70.95 ,Margaret Margaret,Female,27-40,Duosoft,$101.46 
31/12/2015,Components,1,$40.85 ,Olson Olson,Female,27-40,Donit,$69.04 
2/1/2016,Household Supplies,1,$79.84 ,Hart Hart,Female,51-70,Bigstring,$95.81 
3/1/2016,Food Items,1,$140.49 ,Hart Hart,Male,27-40,Biolab,$255.69 
3/1/2016,Household Appliance Accessories,1,$118.26 ,Margaret Margaret,Female,41-50,Alphafind,$210.50 
4/1/2016,Household Supplies,1,$63.21 ,Hart Hart,Female,41-50,Airron,$109.99 
6/1/2016,Food Items,1,$66.63 ,Carter Carter,Female,41-50,Alphais,$87.29 
6/1/2016,General Office Supplies,1,$97.71 ,Thompson Thompson,Male,51-70,Airron,$151.45 
6/1/2016,Clothing,1,$102.53 ,Caron Caron,Male,27-40,Alphais,$225.57 
7/1/2016,Health Care,1,$72.86 ,Jensen Jensen,Female,51-70,Alphais,$88.16 
8/1/2016,Personal Care,1,$27.69 ,Olson Olson,Female,18-26,Duosoft,$57.32 
9/1/2016,Office Equipment,1,$147.85 ,Edwards Edwards,Male,51-70,Donit,$230.65 
9/1/2016,Product Manuals,1,$61.77 ,Edwards Edwards,Male,27-40,Bluefix,$122.92 
10/1/2016,Filing & Organization,1,$38.39 ,Thompson Thompson,Male,41-50,Bigstring,$73.71 
11/1/2016,Lawn & Garden,2,$7.52 ,Margaret Margaret,Female,27-40,Bigstring,$10.75 
11/1/2016,Book Accessories,1,$108.19 ,Jensen Jensen,Female,51-70,Donjob,$185.00 
12/1/2016,Fireplace & Wood Stove Accessories,1,$33.61 ,Lewis Lewis,Male,51-70,Airing,$46.05 
12/1/2016,Clothing Accessories,1,$83.92 ,Russel Russel,Male,41-50,Biolab,$100.70 
13/01/2016,Office Equipment,1,$105.49 ,Thincio Thincio,Female,51-70,Bluefix,$148.74 
13/01/2016,Baby Health,1,$12.41 ,Lewis Lewis,Male,27-40,Alphais,$21.59 
13/01/2016,Clothing,1,$48.34 ,Caron Caron,Male,51-70,Alphafind,$60.91 
14/01/2016,Toys,3,$20.53 ,Edwards Edwards,Male,18-26,Donit,$32.23 
14/01/2016,Marine Electronics,1,$103.66 ,Lewis Lewis,Female,27-40,Duosoft,$145.12 
15/01/2016,Bathroom Accessories,1,$72.87 ,Rousse Rousse,Female,27-40,Donit,$125.34 
15/01/2016,Lawn & Garden,1,$56.59 ,Edwards Edwards,Female,51-70,Alphafind,$78.09 
15/01/2016,Games,1,$128.02 ,Freitas Freitas,Female,18-26,Donit,$163.87 
15/01/2016,Bathroom Accessories,3,$20.75 ,Jensen Jensen,Female,41-50,Alphafind,$44.20 
16/01/2016,Business & Home Security,1,$99.59 ,Freitas Freitas,Female,18-26,Air-Nix,$185.24 
17/01/2016,Pet Supplies,1,$139.83 ,Rhodes Rhodes,Male,18-26,Concandox,$246.10 
17/01/2016,Nursing & Feeding,1,$25.99 ,Edwards Edwards,Female,41-50,Biolab,$32.23 
18/01/2016,Filing & Organization,1,$115.76 ,Freitas Freitas,Male,51-70,Alphais,$179.43 
18/01/2016,Baby Transport,1,$56.81 ,Salo Salo,Female,70+,Donit,$101.69 
18/01/2016,Jewelry Cleaning & Care,1,$90.55 ,Freitas Freitas,Male,27-40,Alphais,$136.73 
18/01/2016,Nursing & Feeding,1,$125.31 ,Rolland Rolland,Male,27-40,Biolab,$214.28 
20/01/2016,Household Supplies,1,$98.31 ,Jensen Jensen,Female,18-26,Alphafind,$191.70 
22/01/2016,Pet Supplies,1,$126.62 ,Freitas Freitas,Female,51-70,Donit,$163.34 
23/01/2016,Games,1,$73.20 ,Jensen Jensen,Female,41-50,Donit,$111.26 
23/01/2016,Baby Transport Accessories,1,$101.36 ,Edwards Edwards,Female,27-40,Bluefix,$208.80 
23/01/2016,Health Care,1,$125.16 ,Russel Russel,Male,41-50,Air-Nix,$241.56 
23/01/2016,Marine Electronics,1,$109.25 ,Salo Salo,Male,27-40,Air-Nix,$151.86 
24/01/2016,"Handbags, Wallets & Cases",1,$59.72 ,Edwards Edwards,Female,27-40,Concandox,$118.84 
26/01/2016,Office Equipment,1,$122.97 ,Salo Salo,Male,41-50,Duosoft,$232.41 
28/01/2016,Computers,1,$132.52 ,Hart Hart,Female,70+,Biolab,$259.74 
28/01/2016,Office Equipment,5,$11.32 ,Banks Banks,Female,27-40,Alphais,$18.00 
29/01/2016,Book Accessories,1,$112.61 ,Rhodes Rhodes,Male,41-50,Duosoft,$190.31 
29/01/2016,Outdoor Play Equipment,1,$64.08 ,Freitas Freitas,Male,70+,Duosoft,$124.32 
29/01/2016,Business & Home Security,1,$11.63 ,Hart Hart,Female,18-26,Bigstring,$23.26 
29/01/2016,Linens & Bedding,1,$111.55 ,Jensen Jensen,Male,27-40,Airron,$198.56 
1/2/2016,Health Care,1,$106.03 ,Edwards Edwards,Female,41-50,Alphais,$178.13 
2/2/2016,Lighting,1,$148.71 ,Lewis Lewis,Female,41-50,Donit,$266.19 
2/2/2016,Pet Supplies,1,$115.02 ,Freitas Freitas,Male,51-70,Biolab,$169.08 
4/2/2016,Product Manuals,1,$86.58 ,Rousse Rousse,Female,51-70,Bluefix,$110.82 
8/2/2016,Personal Care,3,$12.82 ,Thompson Thompson,Male,18-26,Bigstring,$17.56 
8/2/2016,Toys,1,$145.46 ,Olson Olson,Male,51-70,Duosoft,$317.10 
9/2/2016,Nursing & Feeding,1,$103.12 ,Caron Caron,Male,51-70,Alphafind,$140.24 
9/2/2016,Jewelry Cleaning & Care,1,$38.39 ,Edwards Edwards,Male,18-26,Donit,$83.31 
10/2/2016,Pet Supplies,1,$5.37 ,Freitas Freitas,Male,41-50,Airron,$9.72 
10/2/2016,Outdoor Play Equipment,1,$25.35 ,Rousse Rousse,Female,27-40,Donjob,$46.39 
11/2/2016,Pet Supplies,1,$145.84 ,Caron Caron,Male,27-40,Bluefix,$271.26 
11/2/2016,Nursing & Feeding,1,$118.84 ,Rhodes Rhodes,Female,27-40,Donit,$218.67 
11/2/2016,Shoe Accessories,1,$57.56 ,Rousse Rousse,Female,41-50,Airing,$118.00 
11/2/2016,Health Care,1,$55.53 ,Olson Olson,Female,27-40,Bluefix,$67.75 
13/02/2016,Toys,1,$126.66 ,Russel Russel,Female,27-40,Alpha La,$252.05 
13/02/2016,Nursing & Feeding,1,$116.75 ,Hwell Hwell,Male,27-40,Airron,$242.84 
13/02/2016,Pet Supplies,1,$66.14 ,Thompson Thompson,Male,51-70,Donjob,$87.30 
14/02/2016,Filing & Organization,1,$137.56 ,Russel Russel,Male,18-26,Donit,$215.97 
17/02/2016,Computers,1,$119.62 ,Lewis Lewis,Male,41-50,Airfind,$166.27 
18/02/2016,Clothing Accessories,1,$57.12 ,Margaret Margaret,Male,27-40,Airfind,$89.11 
18/02/2016,Outdoor Play Equipment,1,$39.33 ,Rhodes Rhodes,Male,41-50,Air-Nix,$80.23 
18/02/2016,Pet Supplies,1,$56.46 ,Margaret Margaret,Male,41-50,Bluefix,$121.95 
19/02/2016,Pet Supplies,1,$130.25 ,Hwell Hwell,Female,27-40,Biolab,$192.77 
19/02/2016,Household Appliances,1,$81.86 ,Thompson Thompson,Male,18-26,Alpha La,$122.79 
20/02/2016,Games,1,$90.92 ,Jensen Jensen,Female,27-40,Duosoft,$168.20 
20/02/2016,Paper Handling,3,$19.12 ,Hwell Hwell,Female,51-70,Airron,$35.56 
20/02/2016,Product Manuals,1,$110.17 ,Margaret Margaret,Male,70+,Airron,$234.66 
21/02/2016,Nursing & Feeding,1,$88.10 ,Freitas Freitas,Male,27-40,Alpha La,$182.37 
21/02/2016,Baby Safety,1,$118.25 ,Freitas Freitas,Female,41-50,Duosoft,$248.33 
22/02/2016,Clothing Accessories,1,$39.11 ,Banks Banks,Male,70+,Air-Nix,$48.11 
23/02/2016,Puzzles,1,$123.81 ,Salo Salo,Male,27-40,Alphais,$165.91 
23/02/2016,Games,1,$111.91 ,Freitas Freitas,Male,27-40,Concandox,$210.39 
23/02/2016,Luggage Accessories,1,$11.78 ,Lewis Lewis,Female,41-50,Donit,$24.62 
23/02/2016,Household Appliances,4,$14.57 ,Banks Banks,Male,27-40,Air-Nix,$18.36 
24/02/2016,Office Carts,1,$103.24 ,Margaret Margaret,Female,27-40,Duosoft,$170.35 
24/02/2016,Handbag & Wallet Accessories,1,$47.66 ,Freitas Freitas,Female,41-50,Alphais,$63.86 
24/02/2016,Shoe Accessories,1,$122.10 ,Margaret Margaret,Male,41-50,Donjob,$163.61 
24/02/2016,"Print, Copy, Scan & Fax",1,$58.26 ,Freitas Freitas,Female,27-40,Donjob,$109.53 
25/02/2016,Office Equipment,1,$149.64 ,Thompson Thompson,Male,27-40,Airing,$185.55 
25/02/2016,Household Appliances,1,$115.36 ,Jensen Jensen,Female,51-70,Bigstring,$241.10 
26/02/2016,Presentation Supplies,1,$78.76 ,Rousse Rousse,Female,41-50,Bigstring,$144.92 
26/02/2016,Bathroom Accessories,1,$129.78 ,Jensen Jensen,Female,27-40,Donjob,$205.05 
27/02/2016,Shoe Accessories,1,$98.24 ,Caron Caron,Male,27-40,Airron,$188.62 
28/02/2016,Games,1,$96.04 ,Edwards Edwards,Male,70+,Alphais,$132.54 
29/02/2016,Household Supplies,1,$133.56 ,Salo Salo,Male,27-40,Biolab,$199.00 
29/02/2016,Clothing Accessories,1,$45.03 ,Jensen Jensen,Female,41-50,Alpha La,$90.51 
2/3/2016,Lighting,1,$45.19 ,Lewis Lewis,Female,27-40,Airron,$93.09 
3/3/2016,Electronics Accessories,1,$80.11 ,Carter Carter,Female,27-40,Donjob,$132.18 
3/3/2016,Office Carts,1,$22.99 ,Russel Russel,Male,18-26,Alphais,$37.24 
3/3/2016,Marine Electronics,1,$95.18 ,Olson Olson,Female,18-26,Airron,$131.35 
4/3/2016,Household Supplies,1,$38.46 ,Rhodes Rhodes,Male,27-40,Airron,$47.69 
4/3/2016,Filing & Organization,1,$110.09 ,Hwell Hwell,Male,41-50,Airron,$225.68 
4/3/2016,Personal Care,1,$120.42 ,Thompson Thompson,Male,27-40,Donjob,$234.82 
6/3/2016,Presentation Supplies,1,$71.03 ,Edwards Edwards,Male,27-40,Bluefix,$133.54 
6/3/2016,Lighting,1,$105.27 ,Edwards Edwards,Male,27-40,Bigstring,$214.75 
6/3/2016,Diapering,1,$68.84 ,Caron Caron,Female,51-70,Bigstring,$82.61 
7/3/2016,Food Items,1,$70.59 ,Rolland Rolland,Female,27-40,Alpha La,$84.71 
9/3/2016,Lighting,1,$92.15 ,Hwell Hwell,Male,70+,Alphafind,$147.44 
9/3/2016,Fireplace & Wood Stove Accessories,1,$141.28 ,Thincio Thincio,Female,51-70,Donjob,$300.93 
10/3/2016,General Office Supplies,1,$23.70 ,Rousse Rousse,Male,27-40,Bigstring,$31.28 
11/3/2016,Electronics Accessories,1,$39.90 ,Rhodes Rhodes,Male,27-40,Alphais,$64.24 
12/3/2016,Health Care,4,$16.19 ,Thincio Thincio,Male,18-26,Donjob,$23.48 
13/03/2016,Household Supplies,1,$53.09 ,Rousse Rousse,Male,27-40,Airron,$88.13 
13/03/2016,Clothing Accessories,1,$75.66 ,Rousse Rousse,Male,18-26,Donit,$114.25 
14/03/2016,Electronics Accessories,1,$67.82 ,Rhodes Rhodes,Male,41-50,Duosoft,$89.52 
14/03/2016,Clothing,1,$131.68 ,Thincio Thincio,Female,18-26,Donjob,$202.79 
14/03/2016,Clothing,1,$135.27 ,Caron Caron,Male,51-70,Alphais,$289.48 
14/03/2016,Audio,1,$76.90 ,Carter Carter,Male,51-70,Airing,$156.11 
15/03/2016,Pet Supplies,1,$95.22 ,Rousse Rousse,Male,51-70,Donit,$179.97 
15/03/2016,Electronics Accessories,1,$140.75 ,Edwards Edwards,Male,27-40,Air-Nix,$178.75 
15/03/2016,Clothing,1,$119.87 ,Hart Hart,Male,51-70,Biolab,$184.60 
15/03/2016,Presentation Supplies,1,$44.60 ,Thompson Thompson,Male,70+,Alphafind,$74.04 
15/03/2016,"Handbags, Wallets & Cases",1,$72.74 ,Lewis Lewis,Female,51-70,Alphais,$90.20 
16/03/2016,Components,2,$5.59 ,Caron Caron,Male,51-70,Concandox,$11.24 
17/03/2016,"Print, Copy, Scan & Fax",1,$36.89 ,Lewis Lewis,Female,18-26,Airron,$46.48 
17/03/2016,Kitchen & Dining,1,$133.61 ,Hart Hart,Male,27-40,Bluefix,$237.83 
18/03/2016,Networking,1,$81.78 ,Lewis Lewis,Male,41-50,Biolab,$107.95 
20/03/2016,Beverages,1,$116.73 ,Rhodes Rhodes,Male,27-40,Duosoft,$217.12 
20/03/2016,Puzzles,1,$109.74 ,Salo Salo,Male,27-40,Alpha La,$205.21 
21/03/2016,Household Appliances,1,$33.72 ,Russel Russel,Female,51-70,Bigstring,$46.20 
21/03/2016,Bathroom Accessories,1,$129.83 ,Carter Carter,Female,18-26,Concandox,$179.17 
22/03/2016,Communications,4,$7.03 ,Thompson Thompson,Male,51-70,Donit,$9.00 
23/03/2016,Clothing,1,$29.18 ,Margaret Margaret,Male,41-50,Airfind,$55.15 
23/03/2016,Personal Care,1,$145.75 ,Hart Hart,Male,51-70,Donjob,$201.14 
23/03/2016,Clothing Accessories,1,$109.13 ,Edwards Edwards,Male,41-50,Donjob,$192.07 
26/03/2016,Business & Home Security,1,$128.65 ,Russel Russel,Male,51-70,Donit,$281.74 
26/03/2016,Food Items,1,$85.44 ,Rhodes Rhodes,Female,27-40,Donjob,$117.05 
26/03/2016,Personal Care,1,$61.37 ,Olson Olson,Male,27-40,Donit,$133.79 
27/03/2016,Nursing & Feeding,1,$136.16 ,Margaret Margaret,Female,70+,Air-Nix,$170.20 
27/03/2016,Lighting,1,$148.28 ,Russel Russel,Female,27-40,Alpha La,$283.21 
28/03/2016,Household Supplies,1,$101.45 ,Banks Banks,Female,41-50,Donit,$166.38 
29/03/2016,Electronics Accessories,1,$131.50 ,Margaret Margaret,Male,18-26,Donjob,$165.69 
29/03/2016,Household Appliance Accessories,1,$68.27 ,Caron Caron,Female,27-40,Alpha La,$150.19 
29/03/2016,Shoe Accessories,1,$72.95 ,Carter Carter,Male,18-26,Bluefix,$112.34 
30/03/2016,General Office Supplies,1,$53.35 ,Carter Carter,Female,51-70,Airfind,$107.23 
31/03/2016,Electronics Accessories,1,$120.65 ,Olson Olson,Male,18-26,Airfind,$235.27 
31/03/2016,Clothing,1,$36.50 ,Banks Banks,Male,27-40,Biolab,$44.90 
31/03/2016,General Office Supplies,1,$117.62 ,Lewis Lewis,Male,41-50,Bigstring,$162.32 
1/4/2016,Health Care,1,$135.54 ,Hwell Hwell,Male,51-70,Bigstring,$176.20 
1/4/2016,Fireplace & Wood Stove Accessories,1,$130.77 ,Edwards Edwards,Male,41-50,Donit,$261.54 
2/4/2016,Audio,1,$39.67 ,Freitas Freitas,Female,51-70,Bigstring,$60.70 
2/4/2016,Filing & Organization,1,$92.24 ,Rousse Rousse,Male,51-70,Donit,$112.53 
2/4/2016,Lighting,1,$61.36 ,Thompson Thompson,Female,18-26,Bigstring,$106.15 
3/4/2016,Networking,4,$8.09 ,Margaret Margaret,Male,41-50,Airron,$12.86 
4/4/2016,Pet Supplies,1,$64.95 ,Salo Salo,Male,18-26,Bluefix,$91.58 
5/4/2016,Clothing Accessories,1,$60.18 ,Salo Salo,Male,27-40,Bluefix,$117.95 
5/4/2016,Business & Home Security,1,$64.68 ,Hwell Hwell,Male,70+,Airfind,$81.50 
5/4/2016,Nursing & Feeding,3,$23.05 ,Jensen Jensen,Male,27-40,Airfind,$41.72 
6/4/2016,Electronics Accessories,1,$140.78 ,Salo Salo,Male,41-50,Airron,$253.40 
6/4/2016,Baby Toys & Activity Equipment,1,$60.47 ,Margaret Margaret,Male,27-40,Airing,$86.47 
7/4/2016,Video,1,$13.89 ,Caron Caron,Male,27-40,Bluefix,$22.36 
7/4/2016,Health Care,1,$101.75 ,Caron Caron,Male,27-40,Alphafind,$157.71 
7/4/2016,Office Instruments,1,$137.09 ,Rhodes Rhodes,Female,51-70,Donjob,$187.81 
9/4/2016,Personal Care,1,$118.69 ,Russel Russel,Male,41-50,Alphafind,$231.45 
9/4/2016,Beverages,1,$81.64 ,Rolland Rolland,Female,51-70,Concandox,$164.91 
12/4/2016,Pet Supplies,1,$148.56 ,Edwards Edwards,Male,18-26,Air-Nix,$301.58 
13/04/2016,Health Care,1,$130.45 ,Hwell Hwell,Male,51-70,Airfind,$272.64 
15/04/2016,Lighting,1,$64.42 ,Lewis Lewis,Female,27-40,Concandox,$100.50 
16/04/2016,Pet Supplies,1,$30.96 ,Carter Carter,Male,51-70,Concandox,$63.78 
16/04/2016,Clothing Accessories,1,$57.67 ,Rousse Rousse,Male,27-40,Biolab,$117.65 
17/04/2016,Diapering,1,$42.58 ,Salo Salo,Male,27-40,Alpha La,$89.42 
19/04/2016,Presentation Supplies,1,$85.21 ,Edwards Edwards,Female,18-26,Donjob,$128.67 
19/04/2016,Computers,1,$63.80 ,Rhodes Rhodes,Female,27-40,Bigstring,$110.37 
22/04/2016,Fireplace & Wood Stove Accessories,1,$65.89 ,Salo Salo,Female,27-40,Biolab,$110.70 
23/04/2016,Marine Electronics,1,$99.89 ,Salo Salo,Male,27-40,Airron,$211.77 
25/04/2016,"Handbags, Wallets & Cases",1,$55.29 ,Rhodes Rhodes,Female,41-50,Donit,$120.53 
25/04/2016,Beverages,1,$113.72 ,Banks Banks,Male,27-40,Biolab,$200.15 
26/04/2016,Outdoor Play Equipment,1,$87.51 ,Russel Russel,Male,41-50,Biolab,$190.77 
27/04/2016,Paper Handling,1,$141.39 ,Margaret Margaret,Male,51-70,Alphais,$171.08 
27/04/2016,Clothing Accessories,1,$120.74 ,Edwards Edwards,Male,41-50,Alpha La,$242.69 
30/04/2016,Audio,1,$17.91 ,Russel Russel,Female,27-40,Airron,$36.54 
30/04/2016,Computers,1,$51.99 ,Jensen Jensen,Male,18-26,Concandox,$63.43 
30/04/2016,Health Care,5,$16.93 ,Jensen Jensen,Female,41-50,Airfind,$20.32 
30/04/2016,Presentation Supplies,1,$44.09 ,Salo Salo,Female,27-40,Airron,$71.43 
30/04/2016,Filing & Organization,1,$72.51 ,Hart Hart,Male,27-40,Bluefix,$90.64 
1/5/2016,Pet Supplies,1,$128.29 ,Banks Banks,Male,27-40,Bigstring,$279.67 
3/5/2016,Outdoor Play Equipment,1,$63.71 ,Rolland Rolland,Female,51-70,Concandox,$84.73 
3/5/2016,Lighting,1,$17.80 ,Edwards Edwards,Male,27-40,Donit,$37.20 
4/5/2016,Toys,1,$81.68 ,Jensen Jensen,Male,18-26,Bigstring,$178.06 
5/5/2016,Household Supplies,5,$15.85 ,Russel Russel,Male,18-26,Alphais,$33.29 
7/5/2016,Pet Supplies,1,$107.93 ,Rolland Rolland,Female,18-26,Airron,$174.85 
7/5/2016,Linens & Bedding,1,$87.67 ,Thincio Thincio,Male,27-40,Bluefix,$163.94 
8/5/2016,Plants,1,$66.28 ,Hwell Hwell,Female,51-70,Duosoft,$80.20 
8/5/2016,Pet Supplies,2,$14.80 ,Lewis Lewis,Male,51-70,Airing,$17.91 
8/5/2016,Filing & Organization,1,$100.02 ,Jensen Jensen,Male,41-50,Biolab,$128.03 
9/5/2016,Presentation Supplies,1,$145.27 ,Jensen Jensen,Female,51-70,Airfind,$242.60 
9/5/2016,Linens & Bedding,1,$95.73 ,Margaret Margaret,Male,27-40,Donit,$137.85 
10/5/2016,Household Appliance Accessories,1,$108.69 ,Olson Olson,Female,41-50,Concandox,$218.47 
11/5/2016,Bathroom Accessories,1,$70.77 ,Salo Salo,Male,41-50,Airing,$137.29 
11/5/2016,Pet Supplies,1,$72.23 ,Thompson Thompson,Female,41-50,Airing,$127.12 
11/5/2016,Household Appliances,1,$30.31 ,Jensen Jensen,Female,41-50,Bluefix,$55.16 
11/5/2016,Luggage Accessories,1,$51.00 ,Rousse Rousse,Male,27-40,Duosoft,$107.10 
11/5/2016,Pet Supplies,1,$9.19 ,Rousse Rousse,Male,51-70,Airfind,$13.60 
13/05/2016,Video,3,$17.79 ,Rhodes Rhodes,Female,18-26,Bigstring,$31.84 
13/05/2016,Electronics Accessories,1,$50.40 ,Salo Salo,Male,41-50,Airfind,$101.30 
14/05/2016,Health Care,1,$108.94 ,Russel Russel,Male,51-70,Air-Nix,$211.34 
15/05/2016,Shipping Supplies,1,$61.53 ,Hart Hart,Male,27-40,Alphafind,$89.83 
16/05/2016,Video,1,$133.80 ,Edwards Edwards,Female,18-26,Alphafind,$272.95 
16/05/2016,Household Supplies,1,$109.45 ,Hart Hart,Female,51-70,Airing,$230.94 
